ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,next_day_return
300059.SZ,2025-11-17,24.51,24.66,24.44,24.51,24.54,-0.03,-0.1222,1486184.52,3642858.803,-0.000815993472052301
300059.SZ,2025-11-18,24.5,24.69,24.46,24.49,24.51,-0.02,-0.0816,1507222.5,3700866.408,-0.006533278889342631
300059.SZ,2025-11-19,24.48,24.61,24.16,24.33,24.49,-0.16,-0.6533,1750689.53,4264456.584,-0.010686395396629633
300059.SZ,2025-11-20,24.71,24.8,24.06,24.07,24.33,-0.26,-1.0686,2188139.9,5351316.757,-0.03199002908184456
300059.SZ,2025-11-21,23.88,24.08,23.26,23.3,24.07,-0.77,-3.199,3036576.46,7157253.255,0.005579399141630859
300059.SZ,2025-11-24,23.4,23.62,23.26,23.43,23.3,0.13,0.5579,1733267.96,4065528.687,-0.00042680324370458766
300059.SZ,2025-11-25,23.49,23.63,23.38,23.42,23.43,-0.01,-0.0427,1944435.15,4570564.754,-0.003415883859948843
300059.SZ,2025-11-26,23.42,23.53,23.31,23.34,23.42,-0.08,-0.3416,1688908.08,3954330.984,-0.001713796058269046
300059.SZ,2025-11-27,23.33,23.63,23.26,23.3,23.34,-0.04,-0.1714,1937378.02,4540913.978,0.0042918454935620964
300059.SZ,2025-11-28,23.29,23.41,23.06,23.4,23.3,0.1,0.4292,1790869.45,4170961.223,-0.0132478632478632
300059.SZ,2025-12-01,23.22,23.34,22.85,23.09,23.4,-0.31,-1.3248,3075250.87,7101740.605,-0.020788220008661762
300059.SZ,2025-12-02,23.03,23.05,22.59,22.61,23.09,-0.48,-2.0788,2342666.66,5325600.95,-0.01680672268907557
300059.SZ,2025-12-03,22.67,22.8,22.18,22.23,22.61,-0.38,-1.6807,2243827.74,5023839.988,0.007197480881691476
300059.SZ,2025-12-04,22.25,22.59,22.17,22.39,22.23,0.16,0.7197,1800087.22,4028110.431,0.04108977221974097
300059.SZ,2025-12-05,22.35,23.72,22.31,23.31,22.39,0.92,4.109,5480685.78,12685472.397,0.014157014157014203
300059.SZ,2025-12-08,23.8,24.22,23.54,23.64,23.31,0.33,1.4157,5772388.0,13777049.984,-0.015228426395939021
300059.SZ,2025-12-09,23.4,23.63,23.16,23.28,23.64,-0.36,-1.5228,2697167.87,6293632.699,0.00042955326460480947
300059.SZ,2025-12-10,23.21,23.45,22.96,23.29,23.28,0.01,0.043,2249148.79,5217465.647,-0.019321597252039524
300059.SZ,2025-12-11,23.35,23.36,22.84,22.84,23.29,-0.45,-1.9322,1938096.29,4471357.387,0.007880910683012221
300059.SZ,2025-12-12,22.89,23.3,22.86,23.02,22.84,0.18,0.7881,2261272.08,5211224.361,
